data/1_2024/shard-000666.tar	2148720640
data/1_2024/shard-000667.tar	2148659200
data/1_2024/shard-000668.tar	2148515840
data/1_2024/shard-000669.tar	2148638720
data/1_2024/shard-000670.tar	2148454400
data/1_2024/shard-000671.tar	2148515840
data/1_2024/shard-000672.tar	2148720640
data/1_2024/shard-000673.tar	2148526080
data/1_2024/shard-000674.tar	2148700160
data/1_2024/shard-000675.tar	2148546560
data/1_2024/shard-000676.tar	2148065280
data/1_2024/shard-000677.tar	2148669440
data/1_2024/shard-000678.tar	2148239360
data/1_2024/shard-000679.tar	2148577280
data/1_2024/shard-000680.tar	2148495360
data/1_2024/shard-000681.tar	2148567040
data/1_2024/shard-000682.tar	2148618240
data/1_2024/shard-000683.tar	2148638720
data/1_2024/shard-000684.tar	2148638720
data/1_2024/shard-000685.tar	2148495360
data/1_2024/shard-000686.tar	2148505600
data/1_2024/shard-000687.tar	2148300800
data/1_2024/shard-000688.tar	2147481600
data/1_2024/shard-000689.tar	2148710400
data/1_2024/shard-000690.tar	2148300800
data/1_2024/shard-000691.tar	2148372480
data/1_2024/shard-000692.tar	2148659200
data/1_2024/shard-000693.tar	2148167680
data/1_2024/shard-000694.tar	2148526080
data/1_2024/shard-000695.tar	2148300800
data/1_2024/shard-000696.tar	2148341760
data/1_2024/shard-000697.tar	2148259840
data/1_2024/shard-000698.tar	2148515840
data/1_2024/shard-000699.tar	2148659200
data/1_2024/shard-000700.tar	2148362240
data/1_2024/shard-000701.tar	2148526080
data/1_2024/shard-000702.tar	2148249600
data/1_2024/shard-000703.tar	2148392960
data/1_2024/shard-000704.tar	2148618240
data/1_2024/shard-000705.tar	2148454400
data/1_2024/shard-000706.tar	2147389440
data/1_2024/shard-000707.tar	2148403200
data/1_2024/shard-000708.tar	2148608000
data/1_2024/shard-000709.tar	2148618240
data/1_2024/shard-000710.tar	2148648960
data/1_2024/shard-000711.tar	2148403200
data/1_2024/shard-000712.tar	2148567040
data/1_2024/shard-000713.tar	2148259840
data/1_2024/shard-000714.tar	2148689920
data/1_2024/shard-000715.tar	2148638720
data/1_2024/shard-000716.tar	2148536320
data/1_2024/shard-000717.tar	2148341760
data/1_2024/shard-000718.tar	2148454400
data/1_2024/shard-000719.tar	2148474880
data/1_2024/shard-000720.tar	2148608000
data/1_2024/shard-000721.tar	2148239360
data/1_2024/shard-000722.tar	2148567040
data/1_2024/shard-000723.tar	2148679680
data/1_2024/shard-000724.tar	2148608000
data/1_2024/shard-000725.tar	2148608000
data/1_2024/shard-000726.tar	2148638720
data/1_2024/shard-000727.tar	2148577280
data/1_2024/shard-000728.tar	2148362240
data/1_2024/shard-000729.tar	2148116480
data/1_2024/shard-000730.tar	2148608000
data/1_2024/shard-000731.tar	2148700160
data/1_2024/shard-000732.tar	2148331520
data/1_2024/shard-000733.tar	2148321280
data/1_2024/shard-000734.tar	2148700160
data/1_2024/shard-000735.tar	2148290560
data/1_2024/shard-000736.tar	2148413440
data/1_2024/shard-000737.tar	2148536320
data/1_2024/shard-000738.tar	2148403200
data/1_2024/shard-000739.tar	2147604480
data/1_2024/shard-000740.tar	2148556800
data/1_2024/shard-000741.tar	2148382720
data/1_2024/shard-000742.tar	2148474880
data/1_2024/shard-000743.tar	2148331520
data/1_2024/shard-000744.tar	2148720640
data/1_2024/shard-000745.tar	2148300800
data/1_2024/shard-000746.tar	2148587520
data/1_2024/shard-000747.tar	2148546560
data/1_2024/shard-000748.tar	2148167680
data/1_2024/shard-000749.tar	2148608000
data/1_2024/shard-000750.tar	2147840000
data/1_2024/shard-000751.tar	2148597760
data/1_2024/shard-000752.tar	2148259840
data/1_2024/shard-000753.tar	2148556800
data/1_2024/shard-000754.tar	2148515840
data/1_2024/shard-000755.tar	2148526080
data/1_2024/shard-000756.tar	2148403200
data/1_2024/shard-000757.tar	2148628480
data/1_2024/shard-000758.tar	2148700160
data/1_2024/shard-000759.tar	2148546560
data/1_2024/shard-000760.tar	2148526080
data/1_2024/shard-000761.tar	2148474880
data/1_2024/shard-000762.tar	2148403200
data/1_2024/shard-000763.tar	2148710400
data/1_2024/shard-000764.tar	2148249600
data/1_2024/shard-000765.tar	2148075520
data/1_2024/shard-000766.tar	2148239360
data/1_2024/shard-000767.tar	2148659200
data/1_2024/shard-000768.tar	2148741120
data/1_2024/shard-000769.tar	2148157440
data/1_2024/shard-000770.tar	2148689920
data/1_2024/shard-000771.tar	2148628480
data/1_2024/shard-000772.tar	2148567040
data/1_2024/shard-000773.tar	2148669440
data/1_2024/shard-000774.tar	2147799040
data/1_2024/shard-000775.tar	2148290560
data/1_2024/shard-000776.tar	2148659200
data/1_2024/shard-000777.tar	2148485120
data/1_2024/shard-000778.tar	2148689920
data/1_2024/shard-000779.tar	2148403200
data/1_2024/shard-000780.tar	2148587520
data/1_2024/shard-000781.tar	2147174400
data/1_2024/shard-000782.tar	2148546560
data/1_2024/shard-000783.tar	2148075520
data/1_2024/shard-000784.tar	2148720640
data/1_2024/shard-000785.tar	2147676160
data/1_2024/shard-000786.tar	2148106240
data/1_2024/shard-000787.tar	2148720640
data/1_2024/shard-000788.tar	2148700160
data/1_2024/shard-000789.tar	2148372480
data/1_2024/shard-000790.tar	2148659200
data/1_2024/shard-000791.tar	2148382720
data/1_2024/shard-000792.tar	2148464640
data/1_2024/shard-000793.tar	2148659200
data/1_2024/shard-000794.tar	2148300800
data/1_2024/shard-000795.tar	2148485120
data/1_2024/shard-000796.tar	2148526080
data/1_2024/shard-000797.tar	2148444160
data/1_2024/shard-000798.tar	2148474880
data/1_2024/shard-000799.tar	421130240
data/1_2025.9/shard-000000.tar	2147543040
data/1_2025.9/shard-000001.tar	2147993600
data/1_2025.9/shard-000002.tar	2147502080
data/1_2025.9/shard-000003.tar	2147962880
data/1_2025.9/shard-000004.tar	2148014080
data/1_2025.9/shard-000005.tar	2148003840
data/1_2025.9/shard-000006.tar	2147973120
data/1_2025.9/shard-000007.tar	2147973120
data/1_2025.9/shard-000008.tar	2147532800
data/1_2025.9/shard-000009.tar	2148044800
data/1_2025.9/shard-000010.tar	2147440640
data/1_2025.9/shard-000011.tar	2147932160
data/1_2025.9/shard-000012.tar	2147102720
data/1_2025.9/shard-000013.tar	2148034560
data/1_2025.9/shard-000014.tar	2148034560
data/1_2025.9/shard-000015.tar	2146519040
data/1_2025.9/shard-000016.tar	2147584000
data/1_2025.9/shard-000017.tar	2147880960
data/1_2025.9/shard-000018.tar	2147737600
data/1_2025.9/shard-000019.tar	2147635200
data/1_2025.9/shard-000020.tar	2147368960
data/1_2025.9/shard-000021.tar	2148014080
data/1_2025.9/shard-000022.tar	2147471360
data/1_2025.9/shard-000023.tar	2147870720
data/1_2025.9/shard-000024.tar	2147266560
data/1_2025.9/shard-000025.tar	2147174400
data/1_2025.9/shard-000026.tar	2148055040
data/1_2025.9/shard-000027.tar	2147829760
data/1_2025.9/shard-000028.tar	2147901440
data/1_2025.9/shard-000029.tar	2147747840
data/1_2025.9/shard-000030.tar	2148003840
data/1_2025.9/shard-000031.tar	2147993600
data/1_2025.9/shard-000032.tar	2148075520
data/1_2025.9/shard-000033.tar	2147870720
data/1_2025.9/shard-000034.tar	2147870720
data/1_2025.9/shard-000035.tar	2147276800
data/1_2025.9/shard-000036.tar	2147645440
data/1_2025.9/shard-000037.tar	2147297280
data/1_2025.9/shard-000038.tar	2147850240
data/1_2025.9/shard-000039.tar	2146805760
data/1_2025.9/shard-000040.tar	2146631680
data/1_2025.9/shard-000041.tar	2147389440
data/1_2025.9/shard-000042.tar	2146539520
data/1_2025.9/shard-000043.tar	2143436800
data/1_2025.9/shard-000044.tar	2147942400
data/1_2025.9/shard-000045.tar	2147246080
data/1_2025.9/shard-000046.tar	2146816000
data/1_2025.9/shard-000047.tar	2148106240
data/1_2025.9/shard-000048.tar	2147717120
data/1_2025.9/shard-000049.tar	2148003840
data/1_2025.9/shard-000050.tar	2147942400
data/1_2025.9/shard-000051.tar	2147962880
data/1_2025.9/shard-000052.tar	2147891200
data/1_2025.9/shard-000053.tar	2148034560
data/1_2025.9/shard-000054.tar	2146703360
data/1_2025.9/shard-000055.tar	2147880960
data/1_2025.9/shard-000056.tar	2148075520
data/1_2025.9/shard-000057.tar	2147123200
data/1_2025.9/shard-000058.tar	2147993600
data/1_2025.9/shard-000059.tar	2147696640
data/1_2025.9/shard-000060.tar	2147522560
data/1_2025.9/shard-000061.tar	2147358720
data/1_2025.9/shard-000062.tar	2148044800
data/1_2025.9/shard-000063.tar	2145730560
data/1_2025.9/shard-000064.tar	2148106240
data/1_2025.9/shard-000065.tar	2147840000
data/1_2025.9/shard-000066.tar	2147768320
data/1_2025.9/shard-000067.tar	2147584000
data/1_2025.9/shard-000068.tar	2148003840
data/1_2025.9/shard-000069.tar	2147788800
data/1_2025.9/shard-000070.tar	2147276800
data/1_2025.9/shard-000071.tar	2147799040
data/1_2025.9/shard-000072.tar	2146283520
data/1_2025.9/shard-000073.tar	2147983360
data/1_2025.9/shard-000074.tar	2145597440
data/1_2025.9/shard-000075.tar	2147768320
data/1_2025.9/shard-000076.tar	2148024320
data/1_2025.9/shard-000077.tar	2146990080
data/1_2025.9/shard-000078.tar	2147297280
data/1_2025.9/shard-000079.tar	2147727360
data/1_2025.9/shard-000080.tar	2147706880
data/1_2025.9/shard-000081.tar	2147522560
data/1_2025.9/shard-000082.tar	2147850240
data/1_2025.9/shard-000083.tar	2147952640
data/1_2025.9/shard-000084.tar	2147809280
data/1_2025.9/shard-000085.tar	2148034560
data/1_2025.9/shard-000086.tar	2147440640
data/1_2025.9/shard-000087.tar	2148044800
data/1_2025.9/shard-000088.tar	2147891200
data/1_2025.9/shard-000089.tar	2146088960
data/1_2025.9/shard-000090.tar	2147553280
data/1_2025.9/shard-000091.tar	2147706880
data/1_2025.9/shard-000092.tar	2148034560
data/1_2025.9/shard-000093.tar	2146918400
data/1_2025.9/shard-000094.tar	2147983360
data/1_2025.9/shard-000095.tar	2148034560
data/1_2025.9/shard-000096.tar	2147481600
data/1_2025.9/shard-000097.tar	2147430400
data/1_2025.9/shard-000098.tar	2147512320
data/1_2025.9/shard-000099.tar	2147870720
data/1_2025.9/shard-000100.tar	2147696640
data/1_2025.9/shard-000101.tar	2147962880
data/1_2025.9/shard-000102.tar	2147717120
data/1_2025.9/shard-000103.tar	2147952640
data/1_2025.9/shard-000104.tar	2147809280
data/1_2025.9/shard-000105.tar	2147031040
data/1_2025.9/shard-000106.tar	2147676160
data/1_2025.9/shard-000107.tar	2147952640
data/1_2025.9/shard-000108.tar	2145771520
data/1_2025.9/shard-000109.tar	2142228480
data/1_2025.9/shard-000110.tar	2147430400
data/1_2025.9/shard-000111.tar	2147563520
data/1_2025.9/shard-000112.tar	2147246080
data/1_2025.9/shard-000113.tar	2145218560
data/1_2025.9/shard-000114.tar	2147921920
data/1_2025.9/shard-000115.tar	2148065280
data/1_2025.9/shard-000116.tar	2146048000
data/1_2025.9/shard-000117.tar	2147932160
data/1_2025.9/shard-000118.tar	2146908160
data/1_2025.9/shard-000119.tar	2148014080
data/1_2025.9/shard-000120.tar	2147921920
data/1_2025.9/shard-000121.tar	2145064960
data/1_2025.9/shard-000122.tar	2147758080
data/1_2025.9/shard-000123.tar	2147993600
data/1_2025.9/shard-000124.tar	2147143680
data/1_2025.9/shard-000125.tar	2147399680
data/1_2025.9/shard-000126.tar	2148075520
data/1_2025.9/shard-000127.tar	2148014080
data/1_2025.9/shard-000128.tar	2148024320
data/1_2025.9/shard-000129.tar	2147921920
data/1_2025.9/shard-000130.tar	2147993600
data/1_2025.9/shard-000131.tar	2147911680
data/1_2025.9/shard-000132.tar	2147706880
data/1_2025.9/shard-000133.tar	2147952640
data/1_2025.9/shard-000134.tar	2148024320
data/1_2025.9/shard-000135.tar	2147450880
data/1_2025.9/shard-000136.tar	2148014080
data/1_2025.9/shard-000137.tar	2147665920
data/1_2025.9/shard-000138.tar	2147399680
data/1_2025.9/shard-000139.tar	2147532800
data/1_2025.9/shard-000140.tar	2147850240
data/1_2025.9/shard-000141.tar	2148003840
data/1_2025.9/shard-000142.tar	2147819520
data/1_2025.9/shard-000143.tar	2147635200
data/1_2025.9/shard-000144.tar	2147880960
data/1_2025.9/shard-000145.tar	2147952640
data/1_2025.9/shard-000146.tar	2147829760
data/1_2025.9/shard-000147.tar	2145423360
data/1_2025.9/shard-000148.tar	2139678720
data/1_2025.9/shard-000149.tar	2146959360
data/1_2025.9/shard-000150.tar	2147809280
data/1_2025.9/shard-000151.tar	2146693120
data/1_2025.9/shard-000152.tar	2147758080
data/1_2025.9/shard-000153.tar	2145792000
data/1_2025.9/shard-000154.tar	2147000320
data/1_2025.9/shard-000155.tar	2147973120
data/1_2025.9/shard-000156.tar	2147850240
data/1_2025.9/shard-000157.tar	2147194880
data/1_2025.9/shard-000158.tar	2147194880
data/1_2025.9/shard-000159.tar	2147942400
data/1_2025.9/shard-000160.tar	2147532800
data/1_2025.9/shard-000161.tar	2147389440
data/1_2025.9/shard-000162.tar	2147430400
data/1_2025.9/shard-000163.tar	2147235840
data/1_2025.9/shard-000164.tar	2146979840
data/1_2025.9/shard-000165.tar	2147020800
data/1_2025.9/shard-000166.tar	2147860480
data/1_2025.9/shard-000167.tar	2147983360
data/1_2025.9/shard-000168.tar	2147706880
data/1_2025.9/shard-000169.tar	2147932160
data/1_2025.9/shard-000170.tar	2147993600
data/1_2025.9/shard-000171.tar	2147973120
data/1_2025.9/shard-000172.tar	2148055040
data/1_2025.9/shard-000173.tar	2147727360
data/1_2025.9/shard-000174.tar	2148024320
data/1_2025.9/shard-000175.tar	2147952640
data/1_2025.9/shard-000176.tar	2146160640
data/1_2025.9/shard-000177.tar	2148034560
data/1_2025.9/shard-000178.tar	2148044800
data/1_2025.9/shard-000179.tar	2146713600
data/1_2025.9/shard-000180.tar	2147819520
data/1_2025.9/shard-000181.tar	2147379200
data/1_2025.9/shard-000182.tar	2147942400
data/1_2025.9/shard-000183.tar	2147860480
data/1_2025.9/shard-000184.tar	2145812480
data/1_2025.9/shard-000185.tar	2147891200
data/1_2025.9/shard-000186.tar	2147041280
data/1_2025.9/shard-000187.tar	2147962880
data/1_2025.9/shard-000188.tar	2146478080
data/1_2025.9/shard-000189.tar	2142412800
data/1_2025.9/shard-000190.tar	2147225600
data/1_2025.9/shard-000191.tar	2147553280
data/1_2025.9/shard-000192.tar	2147952640
data/1_2025.9/shard-000193.tar	2147522560
data/1_2025.9/shard-000194.tar	2148044800
data/1_2025.9/shard-000195.tar	2147717120
data/1_2025.9/shard-000196.tar	2147952640
data/1_2025.9/shard-000197.tar	2147440640
data/1_2025.9/shard-000198.tar	2146488320
data/1_2025.9/shard-000199.tar	2147645440
data/1_2025.9/shard-000200.tar	2140579840
data/1_2025.9/shard-000201.tar	2076702720
data/1_2025.9/shard-000202.tar	2147901440
data/1_2025.9/shard-000203.tar	2145689600
data/1_2025.9/shard-000204.tar	2147389440
data/1_2025.9/shard-000205.tar	2147614720
data/1_2025.9/shard-000206.tar	2147891200
data/1_2025.9/shard-000207.tar	2147983360
data/1_2025.9/shard-000208.tar	2147164160
data/1_2025.9/shard-000209.tar	2147788800
data/1_2025.9/shard-000210.tar	2146037760
data/1_2025.9/shard-000211.tar	2145105920
data/1_2025.9/shard-000212.tar	2147645440
data/1_2025.9/shard-000213.tar	2148075520
data/1_2025.9/shard-000214.tar	2147942400
data/1_2025.9/shard-000215.tar	2147727360
data/1_2025.9/shard-000216.tar	2147338240
data/1_2025.9/shard-000217.tar	2147092480
data/1_2025.9/shard-000218.tar	2147665920
data/1_2025.9/shard-000219.tar	2147543040
data/1_2025.9/shard-000220.tar	2147727360
data/1_2025.9/shard-000221.tar	2147706880
data/1_2025.9/shard-000222.tar	2078586880
data/1_2025.9/shard-000223.tar	2144808960
data/1_2025.9/shard-000224.tar	2128414720
data/1_2025.9/shard-000225.tar	2147993600
data/1_2025.9/shard-000226.tar	2147758080
data/1_2025.9/shard-000227.tar	2145628160
data/1_2025.9/shard-000228.tar	2148065280
data/1_2025.9/shard-000229.tar	2146703360
data/1_2025.9/shard-000230.tar	2144962560
data/1_2025.9/shard-000231.tar	2147205120
data/1_2025.9/shard-000232.tar	2147266560
data/1_2025.9/shard-000233.tar	2148085760
data/1_2025.9/shard-000234.tar	2148003840
data/1_2025.9/shard-000235.tar	2148014080
data/1_2025.9/shard-000236.tar	2147778560
data/1_2025.9/shard-000237.tar	2147891200
data/1_2025.9/shard-000238.tar	2146652160
data/1_2025.9/shard-000239.tar	2148014080
data/1_2025.9/shard-000240.tar	2147911680
data/1_2025.9/shard-000241.tar	2147747840
data/1_2025.9/shard-000242.tar	2147665920
data/1_2025.9/shard-000243.tar	2147911680
data/1_2025.9/shard-000244.tar	2148044800
data/1_2025.9/shard-000245.tar	2146897920
data/1_2025.9/shard-000246.tar	2148024320
data/1_2025.9/shard-000247.tar	2147543040
data/1_2025.9/shard-000248.tar	2147819520
data/1_2025.9/shard-000249.tar	2147788800
data/1_2025.9/shard-000250.tar	2147624960
data/1_2025.9/shard-000251.tar	2147235840
data/1_2025.9/shard-000252.tar	2148065280
data/1_2025.9/shard-000253.tar	2147942400
data/1_2025.9/shard-000254.tar	2147962880
data/1_2025.9/shard-000255.tar	2147471360
data/1_2025.9/shard-000256.tar	2146600960
data/1_2025.9/shard-000257.tar	2147799040
data/1_2025.9/shard-000258.tar	2147962880
data/1_2025.9/shard-000259.tar	2147829760
data/1_2025.9/shard-000260.tar	2147573760
data/1_2025.9/shard-000261.tar	2147962880
data/1_2025.9/shard-000262.tar	2147491840
data/1_2025.9/shard-000263.tar	2147348480
data/1_2025.9/shard-000264.tar	2147809280
data/1_2025.9/shard-000265.tar	2147276800
data/1_2025.9/shard-000266.tar	2147993600
data/1_2025.9/shard-000267.tar	2147942400
data/1_2025.9/shard-000268.tar	2147082240
data/1_2025.9/shard-000269.tar	2147665920
data/1_2025.9/shard-000270.tar	2144890880
data/1_2025.9/shard-000271.tar	2147409920
data/1_2025.9/shard-000272.tar	2147901440
data/1_2025.9/shard-000273.tar	2147921920
data/1_2025.9/shard-000274.tar	2147727360
data/1_2025.9/shard-000275.tar	2147942400
data/1_2025.9/shard-000276.tar	2145638400
data/1_2025.9/shard-000277.tar	2147481600
data/1_2025.9/shard-000278.tar	2146600960
data/1_2025.9/shard-000279.tar	2147317760
data/1_2025.9/shard-000280.tar	2147973120
data/1_2025.9/shard-000281.tar	2146928640
data/1_2025.9/shard-000282.tar	2147870720
data/1_2025.9/shard-000283.tar	2147962880
data/1_2025.9/shard-000284.tar	2147461120
data/1_2025.9/shard-000285.tar	2147471360
data/1_2025.9/shard-000286.tar	2148065280
data/1_2025.9/shard-000287.tar	2147123200
data/1_2025.9/shard-000288.tar	2145331200
data/1_2025.9/shard-000289.tar	2148014080
data/1_2025.9/shard-000290.tar	2147696640
data/1_2025.9/shard-000291.tar	2147993600
data/1_2025.9/shard-000292.tar	2147829760
data/1_2025.9/shard-000293.tar	2147952640
data/1_2025.9/shard-000294.tar	2147962880
data/1_2025.9/shard-000295.tar	2147092480
data/1_2025.9/shard-000296.tar	2147962880
data/1_2025.9/shard-000297.tar	2147235840
data/1_2025.9/shard-000298.tar	2147491840
data/1_2025.9/shard-000299.tar	2148055040
data/1_2025.9/shard-000300.tar	2147665920
data/1_2025.9/shard-000301.tar	2147983360
data/1_2025.9/shard-000302.tar	2147491840
data/1_2025.9/shard-000303.tar	2147962880
data/1_2025.9/shard-000304.tar	2146846720
data/1_2025.9/shard-000305.tar	2147962880
data/1_2025.9/shard-000306.tar	2147522560
data/1_2025.9/shard-000307.tar	2146856960
data/1_2025.9/shard-000308.tar	2146754560
data/1_2025.9/shard-000309.tar	2147563520
data/1_2025.9/shard-000310.tar	2147246080
data/1_2025.9/shard-000311.tar	2145361920
data/1_2025.9/shard-000312.tar	2148055040
data/1_2025.9/shard-000313.tar	2147829760
data/1_2025.9/shard-000314.tar	2147870720
data/1_2025.9/shard-000315.tar	2147880960
data/1_2025.9/shard-000316.tar	2147051520
data/1_2025.9/shard-000317.tar	2147809280
data/1_2025.9/shard-000318.tar	2147962880
data/1_2025.9/shard-000319.tar	2147717120
data/1_2025.9/shard-000320.tar	2147655680
data/1_2025.9/shard-000321.tar	2147880960
data/1_2025.9/shard-000322.tar	2146744320
data/1_2025.9/shard-000323.tar	2146314240
data/1_2025.9/shard-000324.tar	2147727360
data/1_2025.9/shard-000325.tar	2142668800
data/1_2025.9/shard-000326.tar	2121881600
data/1_2025.9/shard-000327.tar	2147932160
data/1_2025.9/shard-000328.tar	2147932160
data/1_2025.9/shard-000329.tar	2147983360
data/1_2025.9/shard-000330.tar	2147727360
data/1_2025.9/shard-000331.tar	2147215360
data/1_2025.9/shard-000332.tar	2147594240
data/1_2025.9/shard-000333.tar	2147522560
data/1_2025.9/shard-000334.tar	2147932160
data/1_2025.9/shard-000335.tar	2147543040
data/1_2025.9/shard-000336.tar	2148003840
data/1_2025.9/shard-000337.tar	2147696640
data/1_2025.9/shard-000338.tar	2147215360
data/1_2025.9/shard-000339.tar	2148034560
data/1_2025.9/shard-000340.tar	2147911680
data/1_2025.9/shard-000341.tar	2148003840
data/1_2025.9/shard-000342.tar	2147727360
data/1_2025.9/shard-000343.tar	2147491840
data/1_2025.9/shard-000344.tar	2147706880
data/1_2025.9/shard-000345.tar	2147153920
data/1_2025.9/shard-000346.tar	2147543040
data/1_2025.9/shard-000347.tar	2147502080
data/1_2025.9/shard-000348.tar	2145249280
data/1_2025.9/shard-000349.tar	2147624960
data/1_2025.9/shard-000350.tar	2147901440
data/1_2025.9/shard-000351.tar	2148034560
data/1_2025.9/shard-000352.tar	2148014080
data/1_2025.9/shard-000353.tar	2147993600
data/1_2025.9/shard-000354.tar	2148096000
data/1_2025.9/shard-000355.tar	2148065280
data/1_2025.9/shard-000356.tar	2148014080
data/1_2025.9/shard-000357.tar	2146457600
data/1_2025.9/shard-000358.tar	2146457600
data/1_2025.9/shard-000359.tar	2147850240
data/1_2025.9/shard-000360.tar	2147573760
data/1_2025.9/shard-000361.tar	2147952640
data/1_2025.9/shard-000362.tar	2147522560
data/1_2025.9/shard-000363.tar	2147522560
data/1_2025.9/shard-000364.tar	2147420160
data/1_2025.9/shard-000365.tar	2145095680
data/1_2025.9/shard-000366.tar	2147829760
data/1_2025.9/shard-000367.tar	2144768000
data/1_2025.9/shard-000368.tar	2147696640
data/1_2025.9/shard-000369.tar	2147952640
data/1_2025.9/shard-000370.tar	2147962880
data/1_2025.9/shard-000371.tar	2147942400
data/1_2025.9/shard-000372.tar	2147891200
data/1_2025.9/shard-000373.tar	2144030720
data/1_2025.9/shard-000374.tar	2147727360
data/1_2025.9/shard-000375.tar	2147932160
data/1_2025.9/shard-000376.tar	2148085760
data/1_2025.9/shard-000377.tar	2144911360
data/1_2025.9/shard-000378.tar	2147921920
data/1_2025.9/shard-000379.tar	2147850240
data/1_2025.9/shard-000380.tar	2147737600
data/1_2025.9/shard-000381.tar	2147942400
data/1_2025.9/shard-000382.tar	2147532800
data/1_2025.9/shard-000383.tar	2147952640
data/1_2025.9/shard-000384.tar	2147328000
data/1_2025.9/shard-000385.tar	2147788800
data/1_2025.9/shard-000386.tar	2147983360
data/1_2025.9/shard-000387.tar	2147799040
data/1_2025.9/shard-000388.tar	2147829760
data/1_2025.9/shard-000389.tar	2146007040
data/1_2025.9/shard-000390.tar	2145249280
data/1_2025.9/shard-000391.tar	2146283520
data/1_2025.9/shard-000392.tar	2148055040
data/1_2025.9/shard-000393.tar	2147747840
data/1_2025.9/shard-000394.tar	2147932160
data/1_2025.9/shard-000395.tar	2147061760
data/1_2025.9/shard-000396.tar	2147317760
data/1_2025.9/shard-000397.tar	2147799040
data/1_2025.9/shard-000398.tar	2148075520
data/1_2025.9/shard-000399.tar	2147768320
data/1_2025.9/shard-000400.tar	2147819520
data/1_2025.9/shard-000401.tar	2147717120
data/1_2025.9/shard-000402.tar	2147901440
data/1_2025.9/shard-000403.tar	2146652160
data/1_2025.9/shard-000404.tar	418641920
data/2026.7/shard-000000.tar	2093608960
data/2026.7/shard-000001.tar	2081955840
data/2026.7/shard-000002.tar	2079692800
data/2026.7/shard-000003.tar	2041753600
data/2026.7/shard-000004.tar	2062653440
data/2026.7/shard-000005.tar	2050048000
data/2026.7/shard-000006.tar	2083000320
data/2026.7/shard-000007.tar	2074265600
data/2026.7/shard-000008.tar	2089216000
data/2026.7/shard-000009.tar	2065633280
data/2026.7/shard-000010.tar	2042173440
data/2026.7/shard-000011.tar	2111477760
data/2026.7/shard-000012.tar	2040924160
data/2026.7/shard-000013.tar	2079201280
data/2026.7/shard-000014.tar	2061660160
data/2026.7/shard-000015.tar	2068766720
data/2026.7/shard-000016.tar	2078801920
data/2026.7/shard-000017.tar	2079549440
data/2026.7/shard-000018.tar	2086072320
data/2026.7/shard-000019.tar	2074542080
data/2026.7/shard-000020.tar	2048552960
data/2026.7/shard-000021.tar	2064281600
data/2026.7/shard-000022.tar	2097551360
data/2026.7/shard-000023.tar	2102343680
data/2026.7/shard-000024.tar	2079703040
data/2026.7/shard-000025.tar	2065745920
data/2026.7/shard-000026.tar	2090721280
data/2026.7/shard-000027.tar	2016942080
data/2026.7/shard-000028.tar	2049914880
data/2026.7/shard-000029.tar	2038302720
data/2026.7/shard-000030.tar	2096312320
data/2026.7/shard-000031.tar	2047590400
data/2026.7/shard-000032.tar	2089369600
data/2026.7/shard-000033.tar	2068869120
data/2026.7/shard-000034.tar	2039674880
data/2026.7/shard-000035.tar	2079856640
data/2026.7/shard-000036.tar	2097233920
data/2026.7/shard-000037.tar	2073856000
data/2026.7/shard-000038.tar	2074531840
data/2026.7/shard-000039.tar	2075269120
data/2026.7/shard-000040.tar	2026956800
data/2026.7/shard-000041.tar	2046474240
data/2026.7/shard-000042.tar	2083829760
data/2026.7/shard-000043.tar	2038702080
data/2026.7/shard-000044.tar	2057441280
data/2026.7/shard-000045.tar	2056253440
data/2026.7/shard-000046.tar	2074593280
data/2026.7/shard-000047.tar	2146406400
data/2026.7/shard-000048.tar	2146058240
data/2026.7/shard-000049.tar	2146877440
data/2026.7/shard-000050.tar	2146897920
data/2026.7/shard-000051.tar	2143979520
data/2026.7/shard-000052.tar	2147450880
data/2026.7/shard-000053.tar	2146938880
data/2026.7/shard-000054.tar	2147000320
data/2026.7/shard-000055.tar	2145669120
data/2026.7/shard-000056.tar	2145433600
data/2026.7/shard-000057.tar	2147471360
data/2026.7/shard-000058.tar	2147420160
data/2026.7/shard-000059.tar	2147502080
data/2026.7/shard-000060.tar	2147461120
data/2026.7/shard-000061.tar	2146856960
data/2026.7/shard-000062.tar	2141808640
data/2026.7/shard-000063.tar	2147614720
data/2026.7/shard-000064.tar	2147461120
data/2026.7/shard-000065.tar	2147491840
data/2026.7/shard-000066.tar	2144788480
data/2026.7/shard-000067.tar	2147328000
data/2026.7/shard-000068.tar	2147205120
data/2026.7/shard-000069.tar	2147051520
data/2026.7/shard-000070.tar	2144092160
data/2026.7/shard-000071.tar	2147635200
data/2026.7/shard-000072.tar	2147409920
data/2026.7/shard-000073.tar	2145658880
data/2026.7/shard-000074.tar	2147174400
data/2026.7/shard-000075.tar	2146672640
data/2026.7/shard-000076.tar	2143662080
data/2026.7/shard-000077.tar	2147276800
data/2026.7/shard-000078.tar	2145280000
data/2026.7/shard-000079.tar	2143651840
data/2026.7/shard-000080.tar	2145372160
data/2026.7/shard-000081.tar	2146447360
data/2026.7/shard-000082.tar	2146375680
data/2026.7/shard-000083.tar	2146232320
data/2026.7/shard-000084.tar	2147676160
data/2026.7/shard-000085.tar	2147338240
data/2026.7/shard-000086.tar	2147450880
data/2026.7/shard-000087.tar	2146938880
data/2026.7/shard-000088.tar	2146293760
